timestamp,yaw,roll,pitch,face_count,actual
14361_6.jpg,-0.5873105,8.667376,-8.595724,1,0
14523_3.jpg,-0.9677447,17.609816,-4.3724585,1,0
13802_3.jpg,-4.520791,5.7661557,2.9986243,1,0
14248_3.jpg,-1.9914,-5.461179,-1.2997506,1,0
14483_4.jpg,3.7568128,-12.035808,-17.121408,1,0
10583_5.jpg,-19.329845,-5.113657,-2.3758123,1,0
14622_1.jpg,-6.3341904,-8.59254,0.8541379,1,0
14323_6.jpg,-0.7727573,-10.17441,0.9693675,1,0
16206_2.jpg,-4.6825004,-14.86701,5.10005,1,0
13733_6.jpg,-1.4221482,-15.8399,3.4803576,1,0
14723_2.jpg,-4.195642,-4.8641453,-3.9783494,1,0
15405_4.jpg,4.9323525,-9.027704,6.3397913,1,0
15689_5.jpg,-10.780559,-10.149005,2.217289,1,0
13678_4.jpg,1.0348221,-7.0031223,-8.950483,1,0
13762_5.jpg,1.9462416,-17.887064,-0.76211596,1,0
14121_5.jpg,-6.1242623,-5.6377854,4.981972,1,0
13729_6.jpg,2.2410827,-8.403391,-0.16297711,1,0
13584_5.jpg,1.3770049,16.920492,-0.69493026,1,0
14286_4.jpg,-0.9032241,-7.317369,0.97823316,1,0
13799_3.jpg,1.5578532,0.5629568,-2.3021345,1,0
11729_5.jpg,29.063496,28.352901,8.871706,1,1
13801_3.jpg,-5.3339653,-0.52172685,-0.6079199,1,0
13806_4.jpg,5.3311954,-5.0206165,3.4431405,1,0
12051_4.jpg,-10.380526,-17.79635,-1.4264623,1,0
13795_2.jpg,-2.8785717,-10.338212,1.8535422,1,0
12260_1.jpg,5.503373,-12.021944,-3.056972,1,0
13796_3.jpg,-0.35112378,-6.234891,-2.5460691,1,0
13472_4.jpg,8.366074,7.8275743,0.20664915,1,0
6805_id.jpg,1.3019843,4.7525616,-1.147534,1,0
10556_2.jpg,-3.7251942,-19.152393,-7.042733,1,0
13584_2.jpg,-2.1189501,13.754992,9.036282,1,0
13584_6.jpg,2.3978179,3.8654373,-2.458169,1,0
14312_3.jpg,4.582418,14.796346,6.5580096,1,0
11833_id.jpg,0.9906966,-2.9712186,0.8761857,1,0
11733_1.jpg,9.349528,16.084581,5.3219795,1,1
10535_2.jpg,-0.4882373,-7.2097845,10.908014,1,0
13355_3.jpg,-15.53234,-4.051788,-2.5900066,1,0
11829_4.jpg,12.462915,-1.7637556,-4.919574,1,0
12204_4.jpg,-11.399886,-4.520549,0.05574802,1,0
14026_1.jpg,-3.5302336,-8.235374,5.06845,1,0
14319_3.jpg,-6.8217883,-0.37848428,-1.1771796,1,0
15370_6.jpg,17.916042,8.478916,-7.6628814,1,0
14481_5.jpg,-1.4190693,-5.8167014,-0.47771436,1,0
13355_1.jpg,-15.835865,-7.325828,-2.580147,1,0
15568_5.jpg,-8.450832,2.3791022,-3.3305943,1,0
11729_id.jpg,-2.1085148,21.813236,-0.008164331,1,0
13355_4.jpg,-16.06907,-2.050841,-4.4234767,1,0
14487_5.jpg,11.121601,-3.1291149,-2.1903608,1,0
12192_1.jpg,1.6265159,-1.9226702,-7.5061474,1,1
14190_2.jpg,0.67751765,4.6800923,5.860683,1,0
15344_6.jpg,-0.65563947,-18.731693,-4.309198,1,0
14361_1.jpg,0.66977924,6.454863,-5.162895,1,0
14138_5.jpg,4.179961,-13.756659,2.5097764,1,0
12865_id.jpg,-1.5877233,0.99872166,-4.231463,1,0
10458_1.jpg,-3.85286,7.1488643,-20.151794,1,0
13753_2.jpg,10.4665785,-3.9067724,-10.520468,1,0
14315_1.jpg,-4.6682353,-4.6604333,-0.79058814,1,0
13222_4.jpg,-6.587225,-1.1138136,6.9403043,1,0
11363_1.jpg,-0.6409081,0.5047709,4.5327926,1,0
11657_2.jpg,1.9476489,-8.895836,-2.414428,1,0
14123_1.jpg,2.5787573,-6.5354342,-0.2363406,1,0
12260_5.jpg,5.209864,-13.924295,-2.8345237,1,0
15872_4.jpg,-4.467408,3.274425,0.9184865,1,0
10555_3.jpg,0.24796169,2.8382304,-5.7911325,1,0
12865_1.jpg,-3.5229242,5.190963,-5.7639403,1,0
13742_1.jpg,1.1203177,-0.005093487,0.26962867,1,0
13741_2.jpg,8.70205,-6.876134,-8.486294,1,0
14483_1.jpg,4.4222035,-10.085999,-3.4614158,1,0
10458_2.jpg,2.872129,-4.0576177,-3.596177,1,0
11731_4.jpg,-2.664672,6.6185775,-1.3413001,1,0
13759_2.jpg,5.131125,-1.0441222,2.8254473,1,0
14301_2.jpg,-0.5122888,-2.4603236,1.1157068,1,0
13566_1.jpg,-6.0399265,-13.216945,-14.444481,1,0
12054_1.jpg,-14.722364,10.623213,4.992611,1,0
12868_id.jpg,-2.3802829,6.8919377,0.35697934,1,0
15590_1.jpg,22.46398,15.427001,8.209812,1,1
15853_4.jpg,-10.089045,-8.1919155,-3.1154435,1,0
15464_5.jpg,6.7200527,-5.336819,2.2276075,1,0
14481_2.jpg,1.4821774,-6.615718,-1.2463284,1,0
11925_4.jpg,6.4695406,-9.725681,-9.68712,1,0
12282_4.jpg,-3.5584233,15.088362,3.2903876,1,0
11728_3.jpg,-3.470358,-14.606535,2.8122916,1,0
13759_5.jpg,2.7918837,-6.8630214,-2.6894355,1,0
15877_3.jpg,19.34562,11.900406,-6.6549354,1,0
14791_5.jpg,8.146444,-0.3746936,1.4218124,1,0
11675_id.jpg,4.2694383,2.7282135,-0.18128209,1,0
11699_5.jpg,5.3900843,-6.219124,0.53169966,1,0
12036_3.jpg,-0.57699716,2.6714501,-1.107374,1,0
6779_2.jpg,3.049371,1.76469,-2.7270367,1,0
13795_5.jpg,-2.2663198,-4.7876663,-0.31892723,1,0
9597_3.jpg,0.94050694,5.3383393,-14.034716,1,0
14623_4.jpg,-3.7797854,-9.748635,-2.0722005,1,0
14309_2.jpg,-5.615918,-24.197384,13.004793,1,0
11926_5.jpg,3.7214844,-16.271732,-4.174919,1,0
12054_5.jpg,-35.75473,20.638664,4.583671,1,0
13742_5.jpg,3.2657394,-0.23081821,-4.2942104,1,0
12782_3.jpg,-0.026055276,-3.3032432,2.1499772,1,0
13621_1.jpg,-1.9591968,-0.6150108,0.04471418,1,0
12329_4.jpg,5.8894563,-3.0016391,0.61987215,1,0
10681_1.jpg,-20.041197,-0.5574675,-6.6039777,1,1
14487_4.jpg,9.733164,-5.2788715,-4.5980487,1,0
14267_2.jpg,6.3302402,-10.391513,4.547272,1,0
14186_3.jpg,-6.818783,-0.49689278,0.40664092,1,0
14301_5.jpg,-5.500552,-6.6991134,10.172119,1,0
12192_5.jpg,-0.0049581667,-3.4805818,5.6407833,1,1
12198_4.jpg,-2.2705295,-0.049639292,-4.336002,1,0
14030_2.jpg,-7.255277,-4.975372,-2.2432616,1,0
13900_3.jpg,-24.03746,-7.0049157,-3.2290561,1,0
10465_2.jpg,20.371132,18.588028,-0.8367949,1,0
14081_4.jpg,4.049034,-3.776363,-3.6270616,1,0
14322_3.jpg,-9.056539,3.300074,-8.396724,1,0
14032_1.jpg,-2.9395785,-7.6647286,-1.3642251,1,0
13872_1.jpg,52.47354,3.7961302,-0.6575638,1,0
13802_1.jpg,-4.520791,5.7661557,2.9986243,1,0
14618_3.jpg,1.7003927,-6.218912,10.108845,1,0
12329_5.jpg,-0.6576366,-3.866228,2.0003166,1,0
13753_4.jpg,3.3974051,9.515421,-6.4750037,1,0
11607_2.jpg,0.708706,-1.4940538,0.19040658,1,0
14790_1.jpg,-22.535175,5.1973324,6.2999783,1,0
12483_4.jpg,1.8559268,-4.5036874,-3.1504807,1,0
10555_2.jpg,4.49607,3.489034,-7.16336,1,0
10681_2.jpg,-35.735256,-3.283799,1.6422824,1,1
14317_1.jpg,2.160998,3.0570745,-3.0315623,1,0
16322_4.jpg,-19.360407,12.728998,-5.852234,1,0
13730_4.jpg,-0.98222727,-10.249323,11.473582,1,0
13621_id.jpg,-0.940514,-2.1046376,3.3689322,1,0
13682_3.jpg,5.3551297,-2.97026,-8.054523,1,0
11924_1.jpg,-2.4868793,-4.024189,-1.5258251,1,0
13752_3.jpg,-3.1492376,-8.897797,1.9427141,1,0
14029_3.jpg,-4.113237,-9.817696,-1.0516407,1,0
14034_3.jpg,-10.845013,-8.152341,0.27391237,1,0
12190_3.jpg,11.4480505,1.9937813,-4.3047714,1,0
16007_1.jpg,-5.1362014,-2.4204082,-0.97696495,1,0
12867_2.jpg,2.637106,-2.6663904,3.6297648,1,0
16104_1.jpg,-19.427574,18.367908,-1.3653417,1,0
13755_6.jpg,0.08730067,-3.776985,0.2969468,1,0
14068_1.jpg,0.26072472,21.561401,-5.3301644,1,0
12847_6.jpg,-10.396577,-4.1265135,-1.7932118,1,0
10757_4.jpg,9.206495,7.897785,-2.9586911,1,0
13766_2.jpg,-4.2666802,0.37241623,-0.24341434,1,0
15692_5.jpg,-4.1801405,6.8255224,1.0657634,1,0
11607_3.jpg,0.6759968,-4.116425,-0.28569615,1,0
11927_3.jpg,-6.89237,7.983519,-4.4119587,1,0
14246_2.jpg,1.8212894,5.027325,-6.721141,1,0
14066_4.jpg,1.1146573,-4.0425043,-3.187732,1,0
14138_4.jpg,4.376364,-3.285232,1.0962812,1,0
13850_1.jpg,-4.334296,-2.6532712,-2.5698972,1,0
15020_1.jpg,-18.80616,0.9441249,-1.9210215,1,0
14127_1.jpg,-5.670161,-23.97815,-3.804619,1,0
11924_6.jpg,3.2393982,-11.928178,-0.34662697,1,0
13813_6.jpg,-1.9741255,-1.5246387,-1.2636367,1,0
10535_4.jpg,1.5029104,-2.868496,4.7474756,1,0
16007_6.jpg,0.76187885,-4.2956276,-0.019366838,1,0
14483_5.jpg,5.5009055,-3.6843169,-20.030155,1,0
8449_2.jpg,6.8021946,-4.5658646,2.2530627,1,0
10465_3.jpg,5.839236,2.2010503,-3.373682,1,0
15411_5.jpg,-10.891219,13.03217,-0.7286817,1,0
13807_4.jpg,3.539195,7.2114215,0.4263359,1,0
14015_1.jpg,14.776048,-8.304031,13.074093,1,0
15842_3.jpg,-23.670063,6.405566,3.7241507,1,0
16320_2.jpg,4.0525203,1.684461,-5.829849,1,0
14275_6.jpg,37.68844,-2.2343957,-7.5227942,1,1
14030_1.jpg,-7.156798,-6.864603,-1.9672396,1,0
9838_4.jpg,10.312923,-9.877757,9.053993,1,0
14297_4.jpg,-2.6980162,13.915703,0.54802036,1,0
14322_5.jpg,-22.79745,21.202503,-7.2071524,1,0
13088_3.jpg,9.203846,-0.6360273,-8.066675,1,0
11871_4.jpg,-0.56825525,6.6662993,13.517418,1,0
11922_4.jpg,-3.3081372,-25.79109,-1.1261098,1,0
14487_6.jpg,22.662182,-0.0034632054,3.1514952,1,0
14066_1.jpg,1.7894624,-6.2094655,-2.64054,1,0
11926_4.jpg,2.7937918,-13.583988,-7.4081497,1,0
16152_3.jpg,0.15891938,-11.541712,2.9516108,1,0
12196_1.jpg,2.679057,-7.064604,1.4458764,1,0
14128_5.jpg,-3.6915767,-3.2200568,2.9402657,1,0
14033_4.jpg,2.3174226,-10.750174,2.9388816,1,0
13775_4.jpg,-8.189698,0.6994184,7.013862,1,0
13900_5.jpg,-5.373484,-5.6939135,-1.631365,1,0
15267_1.jpg,39.487827,6.301591,-11.106273,1,0
11607_4.jpg,-6.2926927,1.8854253,-0.945444,1,0
14818_6.jpg,7.143633,6.9583635,-6.0578904,1,0
14023_4.jpg,-0.71758354,-5.5295916,9.598158,1,0
16250_5.jpg,5.1633315,-9.237145,-1.2062448,1,0
10517_1.jpg,-0.56245375,6.2783723,-5.151831,1,0
13088_6.jpg,2.9311256,-0.32261378,2.0942564,1,0
14324_5.jpg,7.8602767,-11.326887,-1.365896,1,0
14297_6.jpg,3.3283906,6.8259554,-2.5980732,1,0
10666_4.jpg,-1.6474487,0.30469805,0.31320405,1,0
14168_5.jpg,-1.7541972,-8.203109,12.469078,1,0
10486_3.jpg,-5.970803,-10.142492,1.857226,1,0
14791_3.jpg,2.210588,8.462429,2.898689,1,0
14481_6.jpg,2.8481295,-7.9778957,-0.80713385,1,0
13733_3.jpg,0.85126907,-4.7076735,2.4573698,1,0
15464_3.jpg,-4.3444953,1.3687588,3.9242635,1,0
15918_3.jpg,-2.6031094,1.7265085,3.5819626,1,0
14579_2.jpg,1.2004119,1.0020179,4.4548535,1,0
13472_5.jpg,-8.114199,5.1212945,-3.4408143,1,0
12036_2.jpg,-1.5063832,3.2328603,-0.34539354,1,0
13806_1.jpg,-10.24159,-9.125764,1.8576796,1,0
11699_3.jpg,-4.062925,-10.465208,2.514671,1,0
14790_4.jpg,3.37165,-14.167188,13.214954,1,0
13286_6.jpg,-12.009375,-5.2696557,-1.5918049,1,0
14484_4.jpg,2.8218734,-3.988109,-4.955925,1,0
15009_5.jpg,-0.20920084,11.410457,-2.3002326,1,0
14126_6.jpg,6.7421403,-4.4996443,3.9158213,1,0
13736_4.jpg,4.0133605,-2.0696006,-3.1648276,1,0
10537_2.jpg,-3.5421731,-6.8578887,7.785554,1,0
12205_4.jpg,-7.3567963,-3.409402,0.08813346,1,0
6777_3.jpg,6.6482086,7.3545437,4.0505266,1,0
13286_id.jpg,0.16297133,14.313964,0.9679002,1,0
13792_1.jpg,-2.2143734,8.708316,-5.15512,1,0
14313_1.jpg,4.3105454,-6.083132,-6.0758276,1,0
10517_5.jpg,-1.9568311,11.719455,-16.724403,1,0
14030_5.jpg,-0.31144187,-2.9960191,-3.737176,1,0
16300_3.jpg,-5.9543266,-12.366196,-1.7907281,1,0
13851_3.jpg,-6.144452,-16.67952,4.8790884,1,0
13771_2.jpg,-1.5732242,-3.8491652,-0.5650694,1,0
14020_6.jpg,-7.289652,-16.348461,-7.0776405,1,1
13682_4.jpg,9.851316,-0.05858349,-7.0209966,1,0
6800_2.jpg,-19.455505,8.564892,2.7546635,1,0
11731_id.jpg,0.5023317,8.998919,2.131868,1,0
14122_4.jpg,-3.1675873,-7.6135874,-2.1857507,1,0
14024_6.jpg,4.2844687,-12.236137,-1.7135115,1,0
14024_5.jpg,18.74906,-19.768597,7.1238465,1,0
